country-code,short-name,table-name,long-name,2-alpha-code,currency-unit,special-notes,region,income-group,wb-2-code,national-accounts-base-year,national-accounts-reference-year,sna-price-valuation,lending-category,other-groups,system-of-national-accounts,alternative-conversion-factor,ppp-survey-year,balance-of-payments-manual-in-use,external-debt-reporting-status,system-of-trade,government-accounting-concept,imf-data-dissemination-standard,latest-population-census,latest-household-survey,source-of-most-recent-income-and-expenditure-data,vital-registration-complete,latest-agricultural-census,latest-industrial-data,latest-trade-data,-c30
CHL,Chile,Chile,Republic of Chile,CL,Chilean peso,Country uses chain linked methodology.,Latin America & Caribbean,High income,CL,Original chained constant price data are rescaled.,2013,Value added at basic prices (VAB),IBRD,N/A,Country uses the 2008 System of National Accounts methodology,N/A,2011,BPM6,N/A,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2012,N/A,"Integrated household survey (IHS), 2015",Yes,2007,2013,2016,N/A
CHN,China,China,People's Republic of China,CN,Chinese yuan,"On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. The new base year is 2015.",East Asia & Pacific,Upper middle income,CN,2015,N/A,Value added at producer prices (VAP),IBRD,N/A,Country uses the 2008 System of National Accounts methodology,1978–93,2011,BPM6,Preliminary,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010,"National Sample Survey on Population Changes, 2014","Integrated household survey (IHS), 2014",N/A,2007,2007,2016,N/A
CIV,Côte d'Ivoire,Côte d'Ivoire,Republic of Côte d'Ivoire,CI,West African CFA franc,N/A,Sub-Saharan Africa,Lower middle income,CI,2009,N/A,Value added at producer prices (VAP),IDA,HIPC,Country uses the 1993 System of National Accounts methodology,N/A,2011,BPM6,Actual,Special trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),2014,"Multiple Indicator Cluster Survey, 2016","Integrated household survey (IHS), 2015",N/A,2014/15,1997,2016,N/A
CMR,Cameroon,Cameroon,Republic of Cameroon,CM,Central African CFA franc,National accounts data revised from 1993-2016.,Sub-Saharan Africa,Lower middle income,CM,2005,N/A,Value added at basic prices (VAB),Blend,HIPC,Country uses the 1993 System of National Accounts methodology,N/A,2011,BPM6,Actual,Special trade system,N/A,Enhanced General Data Dissemination System (e-GDDS),2005,"Multiple Indicator Cluster Survey, 2014","Priority survey (PS), 2014",N/A,"2013. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",2002,2016,N/A
COD,Dem. Rep. Congo,"Congo, Dem. Rep.",Democratic Republic of the Congo,CD,Congolese franc,WB-3 code changed from ZAR to COD to align with ISO code.,Sub-Saharan Africa,Low income,ZR,2005,N/A,Value added at basic prices (VAB),IDA,HIPC,Country uses the 1993 System of National Accounts methodology,1999–2001,2011,BPM5 (Converted into BPM6 by IMF),Preliminary,Special trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),1984,"Demographic and Health Survey, 2013/14","1-2-3 survey (1-2-3), 2012/13",N/A,N/A,,2016,N/A
COG,Congo,"Congo, Rep.",Republic of Congo,CG,Central African CFA franc,N/A,Sub-Saharan Africa,Lower middle income,CG,1990,N/A,Value added at producer prices (VAP),Blend,HIPC,Country uses the 1968 System of National Accounts methodology,1993,2011,BPM6,Actual,Special trade system,Consolidated central government,Enhanced General Data Dissemination System (e-GDDS),2007,Multiple Indicator Cluster Survey 2014/15,"Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011",N/A,2014/15,2009,2016,N/A
COL,Colombia,Colombia,Republic of Colombia,CO,Colombian peso,N/A,Latin America & Caribbean,Upper middle income,CO,2005,N/A,Value added at basic prices (VAB),IBRD,N/A,Country uses the 1993 System of National Accounts methodology,1992–94,2011,BPM6,Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2006,"Demographic and Health Survey, 2015/16","Integrated household survey (IHS), 2016",N/A,2014/15,2012,2016,N/A
COM,Comoros,Comoros,Union of the Comoros,KM,Comorian franc,N/A,Sub-Saharan Africa,Low income,KM,1990,N/A,Value added at producer prices (VAP),IDA,HIPC,Country uses the 1993 System of National Accounts methodology,N/A,2011,BPM5 (Converted into BPM6 by IMF),Actual,General trade system,N/A,Enhanced General Data Dissemination System (e-GDDS),2003,"Demographic and Health Survey, 2012","Integrated household survey (IHS), 2013",N/A,N/A,,2016,N/A
CRI,Costa Rica,Costa Rica,Republic of Costa Rica,CR,Costa Rican colon,National accounts are revised from 1991 to 2015 using SNA 2008 based on official government data. The new reference year is 2012. The country uses chain linked methedology.,Latin America & Caribbean,Upper middle income,CR,2012,2012,Value added at basic prices (VAB),IBRD,N/A,Country uses the 2008 System of National Accounts methodology,N/A,2011,BPM6,Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2011,"Multiple Indicator Cluster Survey, 2011","Integrated household survey (IHS), 2016",Yes,2014,2013,2016,N/A
CYP,Cyprus,Cyprus,Republic of Cyprus,CY,Euro,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",Europe & Central Asia,High income,CY,Original chained constant price data are rescaled.,2005,Value added at basic prices (VAB),N/A,Euro area,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2011,N/A,"Income survey (IS), 2014",Yes,2010,2014,2016,N/A
CZE,Czech Republic,Czech Republic,Czech Republic,CZ,Czech koruna,N/A,Europe & Central Asia,High income,CZ,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,N/A,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS+),"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","World Health Survey, 2003","Income survey (IS), 2014",Yes,2010,2013,2016,N/A
DEU,Germany,Germany,Federal Republic of Germany,DE,Euro,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 German mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Europe & Central Asia,High income,DE,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,Euro area,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS+),2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.,N/A,"Income survey (IS), 2013",Yes,2010,2014,2016,N/A
DJI,Djibouti,Djibouti,Republic of Djibouti,DJ,Djibouti franc,N/A,Middle East & North Africa,Lower middle income,DJ,1990,N/A,Value added at basic prices (VAB),IDA,N/A,Country uses the 1993 System of National Accounts methodology,N/A,2011,BPM5 (Converted into BPM6 by IMF),Actual,General trade system,N/A,Enhanced General Data Dissemination System (e-GDDS),2009,"Multiple Indicator Cluster Survey, 2006","Priority survey (PS), 2013",N/A,"2015. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",,2016,N/A
DNK,Denmark,Denmark,Kingdom of Denmark,DK,Danish krone,N/A,Europe & Central Asia,High income,DK,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,N/A,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,General trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS+),2011. Population data compiled from administrative registers.,N/A,"Income survey (IS), 2014",Yes,2010,2014,2016,N/A
DOM,Dominican Republic,Dominican Republic,Dominican Republic,DO,Dominican peso,The Dominican Republic uses chain linked methodology.,Latin America & Caribbean,Upper middle income,DO,2007,N/A,Value added at basic prices (VAB),IBRD,N/A,Country uses the 2008 System of National Accounts methodology,N/A,2011,BPM6,Actual,General trade system,Consolidated central government,Enhanced General Data Dissemination System (e-GDDS),2010,"Multiple Indicator Cluster Survey, 2014","Integrated household survey (IHS), 2015",N/A,N/A,1984,2016,N/A
DZA,Algeria,Algeria,People's Democratic Republic of Algeria,DZ,Algerian dinar,The new base year is 1999.,Middle East & North Africa,Upper middle income,DZ,1999,N/A,Value added at basic prices (VAB),IBRD,N/A,Country uses the 1993 System of National Accounts methodology,N/A,2011,BPM6,Actual,Special trade system,Consolidated central government,Enhanced General Data Dissemination System (e-GDDS),2008,"Multiple Indicator Cluster Survey, 2012/13","Integrated household survey (IHS), 2011",N/A,N/A,2010,2016,N/A
ECU,Ecuador,Ecuador,Republic of Ecuador,EC,U.S. dollar,N/A,Latin America & Caribbean,Upper middle income,EC,2007,N/A,Value added at basic prices (VAB),IBRD,N/A,Country uses the 2008 System of National Accounts methodology,N/A,2011,BPM5 (Converted into BPM6 by IMF),Actual,Special trade system,N/A,Special Data Dissemination Standard (SDDS),2010,"Reproductive Health Survey, 2004","Integrated household survey (IHS), 2015",N/A,N/A,2008,2016,N/A
EGY,Egypt,"Egypt, Arab Rep.",Arab Republic of Egypt,EG,Egyptian pound,Fiscal year end: June 30; reporting period for national accounts data: FY.,Middle East & North Africa,Lower middle income,EG,2011/12,N/A,Value added at basic prices (VAB),IBRD,N/A,Country uses the 1993 System of National Accounts methodology,N/A,2011,BPM5 (Converted into BPM6 by IMF),Actual,General trade system,Budgetary central government,Special Data Dissemination Standard (SDDS),2006,"Health Issues Survey, 2015","Expenditure survey/budget survey (ES/BS), 2015",Yes,2009/10,2012,2016,N/A
ESP,Spain,Spain,Kingdom of Spain,ES,Euro,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Europe & Central Asia,High income,ES,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,Euro area,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS+),"2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.",N/A,"Income survey (IS), 2014",Yes,2009,2014,2016,N/A
EST,Estonia,Estonia,Republic of Estonia,EE,Euro,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",Europe & Central Asia,High income,EE,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,Euro area,Country uses the 2008 System of National Accounts methodology,1987–95,Rolling,BPM6,N/A,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","World Health Survey, 2003","Income survey (IS), 2014",Yes,2010,2014,2016,N/A
ETH,Ethiopia,Ethiopia,Federal Democratic Republic of Ethiopia,ET,Ethiopian birr,Fiscal year end: July 7; reporting period for national accounts data: FY.,Sub-Saharan Africa,Low income,ET,2010/11,N/A,Value added at basic prices (VAB),IDA,HIPC,Country uses the 1993 System of National Accounts methodology,N/A,2011,BPM5 (Converted into BPM6 by IMF),Actual,General trade system,Budgetary central government,Enhanced General Data Dissemination System (e-GDDS),2007,"Demographic and Health Survey, 2016","Expenditure survey/budget survey (ES/BS), 2010/11",N/A,N/A,2014,2016,N/A
FIN,Finland,Finland,Republic of Finland,FI,Euro,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Europe & Central Asia,High income,FI,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,Euro area,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010. Population data compiled from administrative registers.,N/A,"Income survey (IS), 2014",Yes,2010,2014,2016,N/A
FRA,France,France,French Republic,FR,Euro,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Europe & Central Asia,High income,FR,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,Euro area,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS+),2015,N/A,"Income survey (IS), 2014",Yes,2010,2014,2016,N/A
GAB,Gabon,Gabon,Gabonese Republic,GA,Central African CFA franc,N/A,Sub-Saharan Africa,Upper middle income,GA,2001,N/A,Value added at basic prices (VAB),IBRD,N/A,Country uses the 1993 System of National Accounts methodology,1993,2011,BPM5 (Converted into BPM6 by IMF),Actual,Special trade system,N/A,Enhanced General Data Dissemination System (e-GDDS),2013,"Demographic and Health Survey, 2012","Core Welfare Indicator Questionnaire Survey (CWIQ)/Integrated household survey (IHS), 2005",N/A,N/A,1995,2016,N/A
GBR,United Kingdom,United Kingdom,United Kingdom of Great Britain and Northern Ireland,GB,Pound sterling,N/A,Europe & Central Asia,High income,GB,Original chained constant price data are rescaled.,2010,Value added at basic prices (VAB),N/A,N/A,Country uses the 2008 System of National Accounts methodology,N/A,Rolling,BPM6,N/A,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2011,N/A,"Income survey (IS), 2014",Yes,2010,2013,2016,N/A
GEO,Georgia,Georgia,Georgia,GE,Georgian lari,N/A,Europe & Central Asia,Lower middle income,GE,Original chained constant price data are rescaled.,1996,Value added at basic prices (VAB),IBRD,N/A,Country uses the 1993 System of National Accounts methodology,1990–95,2011,BPM6,Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2014,"Georgia Reproductive Health Survey, 2010","Integrated household survey (IHS), 2016",Yes,N/A,2013,2016,N/A
